Name,Rating,Price Currency,Price,UPC,# Avilable,# of Review,Category
The New Guy (and Other Senior Year Distractions),3,£,44.92,3e42ac0f4d43320f,3,0,Young Adult
The Nanny Diaries (Nanny #1),5,£,52.53,6263c1d2997b8ce0,3,0,Womens Fiction
The Name of God is Mercy,2,£,37.25,0baf71623648413a,3,0,Nonfiction
The Maze Runner (The Maze Runner #1),1,£,20.93,4266f48a0aa1c37d,3,0,Default
The Lover's Dictionary,2,£,58.09,36c15687f5ab0f7c,3,0,Default
The Lonely Ones,5,£,43.59,cf2f27fdf94ba20e,3,0,Childrens
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,3,£,33.92,70c7c3ca7f9b2728,3,0,Business
The Last Painting of Sara de Vos,2,£,55.55,476c7972e9b41891,3,0,Historical Fiction
"The Land of 10,000 Madonnas",4,£,29.64,35e69a79d2b1e804,3,0,Young Adult
The Infinities,1,£,27.41,554e9e2d532b3a87,3,0,Fiction
The Husband's Secret,5,£,52.51,ff6bb30dd0c482a6,3,0,Fiction
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),3,£,47.8,a8b0ea6490bc818f,3,0,Add a comment
The Guns of August,2,£,14.54,b5da59dd177eb36b,3,0,History
The Guernsey Literary and Potato Peel Pie Society,1,£,49.53,4a0a276409968a73,3,0,Historical Fiction
The Goldfinch,3,£,43.58,c88422d8959260ab,3,0,Default
The Giver (The Giver Quartet #1),1,£,12.3,e2dac1f4739e0bd5,3,0,Default
The Girl with All the Gifts,3,£,49.47,92dcc54a27107a37,3,0,Horror
The Girl Who Played with Fire (Millennium Trilogy #2),2,£,22.14,bfa9cb304075d3e8,3,0,Default
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),1,£,57.48,8f5d16a5a9bd58b2,3,0,Add a comment
The Exiled,3,£,43.45,dd003e904727281a,3,0,Mystery
"The End of Faith: Religion, Terror, and the Future of Reason",4,£,22.13,b3f2bc2cefb35f05,3,0,Add a comment
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",4,£,13.03,c6bf14cb901c63ac,3,0,Science
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",5,£,57.35,63c0826ef59eae66,3,0,Science
The Devil Wears Prada (The Devil Wears Prada #1),1,£,44.29,a6ab0cb7106a67f2,3,0,Womens Fiction
The Demon-Haunted World: Science as a Candle in the Dark,4,£,52.25,f51062bf579507d9,3,0,Default
The Day the Crayons Came Home (Crayons),5,£,26.33,b22362b434e8ee62,3,0,Childrens
The Da Vinci Code (Robert Langdon #2),2,£,22.96,dabf11918b48b40c,3,0,Fiction
The Cuckoo's Calling (Cormoran Strike #1),1,£,19.21,1be6d3b121865edb,3,0,Mystery
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),4,£,26.78,cad70d6ffd53912f,3,0,Classics
The Complete Poems,5,£,41.32,23707d3ddf14a999,3,0,Add a comment
The Catcher in the Rye,1,£,24.55,487449f4f6322f0f,3,0,Add a comment
The Cat in the Hat (Beginner Books B-1),2,£,16.26,b7f475238ed50429,3,0,Childrens
The Case for Christ (Cases for Christianity),1,£,47.84,970bd3316219e7dc,3,0,Add a comment
The Book Thief,2,£,53.49,a75e274c8814b539,3,0,Default
The Book of Basketball: The NBA According to The Sports Guy,5,£,44.84,08decd9664e5d56e,3,0,Sports and Games
The Blind Side: Evolution of a Game,5,£,53.71,cd3dcd83bb002e78,3,0,Add a comment
The Autobiography of Malcolm X,2,£,23.43,b04a6a0db525857d,3,0,Default
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",3,£,34.32,311634df10651e05,3,0,Food and Drink
The Art of Fielding,1,£,22.1,2858ac90c4758e1f,3,0,Fiction
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",2,£,25.83,61002f3b7ba5d780,3,0,Science
Stiff: The Curious Lives of Human Cadavers,3,£,36.74,a11ae5f07572ef49,3,0,Nonfiction
Spilled Milk: Based on a True Story,1,£,49.51,f08667e4c0458f37,3,0,Nonfiction
Something Borrowed (Darcy & Rachel #1),5,£,48.96,ac27ab4bcd9c492e,3,0,Womens Fiction
Something Blue (Darcy & Rachel #2),1,£,54.62,3fc9d51d1c4d6ba7,3,0,Womens Fiction
Soldier (Talon #3),2,£,24.72,feaaae90514eb2ac,3,0,Fantasy
Shopaholic & Baby (Shopaholic #5),2,£,46.45,c57d3c96af23c297,3,0,Default
Seven Days in the Art World,2,£,52.33,07806456878931bc,3,0,Add a comment
Seven Brief Lessons on Physics,4,£,30.6,281a244ce1954711,3,0,Science
Scarlet (The Lunar Chronicles #2),4,£,14.57,510832818edb6fbc,3,0,Young Adult
Sarah's Key,1,£,46.29,5b2cd5b31a510848,3,0,Add a comment
"Saga, Volume 3 (Saga (Collected Editions) #3)",5,£,21.57,7b870bf85d01c2dc,3,0,Sequential Art
Running with Scissors,4,£,12.91,28921443f052bea6,3,0,Autobiography
Rogue Lawyer (Rogue Lawyer #1),3,£,50.11,b4f5672f68ec3a83,3,0,Add a comment
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",4,£,41.67,89cad3f37c9ce226,3,0,Nonfiction
Rework,2,£,44.88,8e9dd8431170c09e,3,0,Business
Reservations for Two,3,£,11.1,ecdf73ee66c33b17,3,0,Romance
Red: The True Story of Red Riding Hood,3,£,28.54,4c8ece50736f9e88,3,0,Childrens
Ready Player One,4,£,19.07,2ef5dc7e278e562a,3,0,Science Fiction
Quiet: The Power of Introverts in a World That Can't Stop Talking,1,£,43.55,3c565df219ba3274,3,0,Default
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),3,£,43.63,9707989a439757b4,3,0,Sequential Art
Persepolis: The Story of a Childhood (Persepolis #1-2),1,£,39.13,cb62418129b864a3,3,0,Sequential Art
Packing for Mars: The Curious Science of Life in the Void,2,£,56.68,8e2dfd6bcf48e1e6,3,0,Default
Outliers: The Story of Success,1,£,14.16,09a7b0b566ad6225,3,0,Nonfiction
Original Fake,3,£,31.45,c59283b05905c853,3,0,Sequential Art
Orange Is the New Black,2,£,24.61,8378c899988905ee,3,0,Default
One for the Money (Stephanie Plum #1),2,£,32.87,3250650a5c4e6f07,3,0,Default
Notes from a Small Island (Notes From a Small Island #1),1,£,40.17,cb65e49993db9a93,3,0,Nonfiction
Night (The Night Trilogy #1),1,£,13.51,c4d9fce9eff3b8ba,3,0,Nonfiction
Neither Here nor There: Travels in Europe,3,£,38.95,747cf7fca2ccdbd4,3,0,Travel
Naked,3,£,31.69,54aeeb4610d3ae08,3,0,Humor
Morning Star (Red Rising #3),1,£,29.4,7ce5a92baabb6bc0,3,0,Default
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",1,£,57.83,7980fa06f2b704d8,3,0,Nonfiction
Midnight Riot (Peter Grant/ Rivers of London - books #1),2,£,55.46,e9056f9b5a40a301,3,0,Fantasy
Me Talk Pretty One Day,2,£,57.6,abc4a7ee16c21088,3,0,Autobiography
Manuscript Found in Accra,2,£,34.98,546da23278482b0a,3,0,Add a comment
Lust & Wonder,2,£,11.87,0dcadb06206abd3c,3,0,Autobiography
Lila (Gilead #3),3,£,12.47,4ef75307fb64e2ad,3,0,Fiction
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",2,£,33.26,4b3f4f151c99f472,3,0,Science Fiction
Life Without a Recipe,5,£,59.04,c53d9fefcda371e9,3,0,Autobiography
Life After Life,2,£,26.13,4ec53ff7e2263f32,3,0,Default
Letter to a Christian Nation,1,£,22.2,1de75f05d57bfc10,3,0,Nonfiction
Let's Pretend This Never Happened: A Mostly True Memoir,1,£,45.11,1246e4ffeb5ac4ea,3,0,Nonfiction
Legend (Legend #1),4,£,43.69,0ce8075fab4a2b5b,3,0,Young Adult
"Lean In: Women, Work, and the Will to Lead",1,£,25.02,d5e1a9bfe22bbf9f,3,0,Default
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",5,£,55.5,190fbebbf798c31a,3,0,Humor
Lady Renegades (Rebel Belle #3),5,£,53.04,16e843e6b853cc2f,3,0,Young Adult
Jurassic Park (Jurassic Park #1),1,£,44.97,a0dd11f6abc421ec,3,0,Fiction
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,1,£,42.38,d4a29356fc992879,3,0,Nonfiction
Is Everyone Hanging Out Without Me? (And Other Concerns),3,£,20.11,034829ffdd0a0aea,3,0,Default
Into the Wild,5,£,56.7,a7c3f1010d64799a,3,0,Nonfiction
Inferno (Robert Langdon #4),5,£,41,6c4646d90b60a56c,3,0,Fiction
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",3,£,28.85,d8292cd5f1aca291,3,0,Nonfiction
If I Run (If I Run #1),4,£,49.97,61569d12d4ae7161,3,0,Christian Fiction
I've Got Your Number,1,£,19.69,6b32b561dab8036c,3,0,Womens Fiction
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,2,£,28.88,8010c7c148057fd3,3,0,Nonfiction
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,3,£,33.14,6c4d17a46cac8787,3,0,Food and Drink
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",2,£,43.7,1812b8f5641287e3,3,0,History
House of Leaves,1,£,54.89,557c03c284be1bf2,3,0,Horror
Horrible Bear!,2,£,37.52,cc1ac978a6835ef6,3,0,Childrens
Holidays on Ice,2,£,51.07,0cb4856be3694a57,3,0,Humor
Heir to the Sky,4,£,44.07,b003f8bb02f76dc5,3,0,Fantasy
Green Eggs and Ham (Beginner Books B-16),4,£,10.79,621e2c310cec8d32,3,0,Childrens
"Grayson, Vol 3: Nemesis (Grayson #3)",1,£,42.72,4f6985aca357ae09,3,0,Sequential Art
Gratitude,5,£,26.66,c300cc9326592b65,3,0,Nonfiction
Gone Girl,5,£,37.6,d5c588b6f9c015e4,3,0,Default
Golden (Heart of Dread #3),4,£,42.21,984b3b6e7479b571,3,0,Young Adult
Girl in the Blue Coat,2,£,46.83,41fc5dce044f16f5,3,0,Historical Fiction
"Fruits Basket, Vol. 3 (Fruits Basket #3)",2,£,45.17,d5f5a122a593b580,3,0,Sequential Art
"Friday Night Lights: A Town, a Team, and a Dream",3,£,51.22,a9aa3ed5b316470b,3,0,Sports and Games
Fire Bound (Sea Haven/Sisters of the Heart #5),4,£,21.28,2ed3a794a70aa85f,3,0,Add a comment
Fifty Shades Freed (Fifty Shades #3),5,£,15.36,ed813a848580ba50,3,0,Adult Fiction
Fellside,1,£,38.62,147019cae600694e,3,0,Default
Extreme Prey (Lucas Davenport #26),3,£,25.4,588ba85ff11a3263,3,0,Mystery
Eragon (The Inheritance Cycle #1),3,£,43.87,b843f52a986a2914,3,0,Fantasy
Eclipse (Twilight #3),1,£,18.74,73f71f9556442117,3,0,Default
Dune (Dune #1),1,£,54.86,36d5884d44484277,3,0,Science Fiction
Dracula,3,£,52.62,a7ec599c1a547746,3,0,Default
Do Androids Dream of Electric Sheep? (Blade Runner #1),1,£,51.48,98330e431e56a9ea,3,0,Science Fiction
Disrupted: My Misadventure in the Start-Up Bubble,5,£,15.28,81372abc86f65c79,3,0,Nonfiction
Dead Wake: The Last Crossing of the Lusitania,5,£,39.24,04d858cdeeee0da4,3,0,Default
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",1,£,17.81,d234ddecef49ef4e,3,0,Default
Darkfever (Fever #1),1,£,56.02,468bd274ac084bb9,3,0,Fantasy
Dark Places,5,£,23.9,66937c669c4da072,3,0,Default
Crazy Rich Asians (Crazy Rich Asians #1),5,£,49.13,c9782ad2a0ed9331,3,0,Fiction
Counting Thyme,1,£,10.62,157f693d9e600ccc,3,0,Childrens
Cosmos,2,£,36.17,dbe33cf29ef1623d,3,0,Add a comment
Civilization and Its Discontents,2,£,59.95,396385e3de5d18c3,3,0,Psychology
Cinder (The Lunar Chronicles #1),1,£,26.09,7e9579921e5407cb,3,0,Young Adult
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,2,£,37.35,ef49db2aaa9bb547,3,0,Parenting
Career of Evil (Cormoran Strike #3),2,£,24.72,b461cf238506c5b8,3,0,Mystery
Breaking Dawn (Twilight #4),5,£,35.28,bbfc4a3b7b6c94a0,3,0,Default
Brave Enough,5,£,51.32,fd2337c1b73b686e,3,0,Nonfiction
Boy Meets Boy,3,£,21.12,8e0bc2fe4e7d35b5,3,0,Young Adult
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",2,£,27.35,e256de8aa0c2115f,3,0,Nonfiction
Blink: The Power of Thinking Without Thinking,5,£,21.74,0bbc48294707ba96,3,0,Nonfiction
Black Flags: The Rise of ISIS,1,£,40.87,860318b8e244f39c,3,0,Nonfiction
"Black Butler, Vol. 1 (Black Butler #1)",1,£,49.31,15f415d436888b2d,3,0,Sequential Art
Big Little Lies,1,£,22.11,d3f9c4539c0caa64,3,0,Fiction
Between Shades of Gray,5,£,20.79,155e42df837ee5ff,3,0,Historical Fiction
Best of My Love (Fool's Gold #20),2,£,27.41,67dea6c75d6a1075,3,0,Romance
Beowulf,2,£,38.35,3fb69f34e178d494,3,0,Classics
Beautiful Creatures (Caster Chronicles #1),5,£,21.55,5439bae708bca198,3,0,Default
Awkward,2,£,38.02,1d89a2aa9f6ce50f,3,0,Sequential Art
Ash,4,£,22.06,5d22e2a46604b6e7,3,0,Fantasy
Are We There Yet?,3,£,10.66,ef9c4f2465513956,3,0,Childrens
Are We Smart Enough to Know How Smart Animals Are?,1,£,56.58,da0349a87c8caa2f,3,0,Nonfiction
Annie on My Mind,5,£,36.83,7bf87402413c27ff,3,0,Young Adult
And Then There Were None,2,£,35.01,cfe350b20d23b02b,3,0,Classics
A Walk in the Woods: Rediscovering America on the Appalachian Trail,4,£,30.48,bcee4f289ff6699c,3,0,Nonfiction
A Visit from the Goon Squad,5,£,14.08,5dbd6ec4e154ad2f,3,0,Default
A Storm of Swords (A Song of Ice and Fire #3),2,£,31.22,87beabf664115d79,3,0,Fantasy
A Heartbreaking Work of Staggering Genius,5,£,54.29,c9770bb1d5a492a0,3,0,Autobiography
8 Keys to Mental Health Through Exercise,1,£,31.04,f5873c8fc7760000,3,0,Psychology
#GIRLBOSS,1,£,50.96,165affa7adb5eded,3,0,Add a comment
"The Suffragettes (Little Black Classics, #96)",2,£,11.89,d2185b65af52d68c,2,0,Nonfiction
The Sense of an Ending,3,£,31.38,4130678275eb7c8c,2,0,Add a comment
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",1,£,54.81,276dc716b1da8899,2,0,Sequential Art
The Course of Love,3,£,16.78,f3c76b53b239f511,2,0,Fiction
Sugar Rush (Offensive Line #2),1,£,24.42,ce42e3de94226b2b,2,0,Sports and Games
"Saga, Volume 2 (Saga (Collected Editions) #2)",3,£,11.75,9189fd009df41d0e,2,0,Sequential Art
"Run, Spot, Run: The Ethics of Keeping Pets",1,£,20.02,b0e479be03911916,2,0,Philosophy
New Moon (Twilight #2),4,£,12.86,6fa3ea52c8e31e06,2,0,Young Adult
Life,5,£,31.58,637e5a45062aa548,2,0,Music
Kindle Paperwhite User's Guide,3,£,34,fb495f9f9015a772,2,0,Nonfiction
H is for Hawk,5,£,57.42,b6d3f4f4ee1f6069,2,0,Nonfiction
Girl Online On Tour (Girl Online #2),1,£,53.47,97b8f130d32e9f4e,2,0,Young Adult
"Fruits Basket, Vol. 2 (Fruits Basket #2)",5,£,11.64,c0db71f6bb14db11,2,0,Sequential Art
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),4,£,52.88,d7b463918d3b8c39,2,0,Childrens
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",4,£,18.51,09d26b5f819c6a36,1,0,Sequential Art
While You Were Mine,5,£,41.32,8ceb5c6aed2c5f8b,1,0,Historical Fiction
Where Lightning Strikes (Bleeding Stars #3),3,£,39.77,def389ddfda6991b,1,0,Romance
When I'm Gone,3,£,51.96,c5f91eb481427dc5,1,0,Fiction
Ways of Seeing,5,£,39.51,66a4e422b212726a,1,0,Art
"Vampire Knight, Vol. 1 (Vampire Knight #1)",1,£,15.4,e7e87087b1a44711,1,0,Paranormal
Vampire Girl (Vampire Girl #1),2,£,53.82,dab5e75d1339706a,1,0,Fantasy
Twenty Love Poems and a Song of Despair,4,£,30.95,e63c3f25338baf9a,1,0,Poetry
Travels with Charley: In Search of America,5,£,57.82,0268f149d014b389,1,0,Nonfiction
Three Wishes (River of Time: California #1),2,£,44.18,460f97a346b44bac,1,0,Science Fiction
This One Moment (Pushing Limits #1),1,£,48.71,d6d98d3508c30f57,1,0,Romance
The Zombie Room,5,£,19.69,9c96cd1329fbd82d,1,0,Default
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",2,£,36.52,dac9d1e654fac737,1,0,Sequential Art
The Tumor,5,£,41.56,6514add13c82b115,1,0,Nonfiction
The Story of Hong Gildong,4,£,43.19,32d035df92ab9080,1,0,Classics
The Silent Wife,5,£,12.34,b78deb463531d078,1,0,Fiction
The Silent Twin (Detective Jennifer Knight #3),3,£,36.25,9e9932ae1a7d0943,1,0,Fantasy
The Selfish Gene,1,£,29.45,6f2c0a9adbb2bca9,1,0,Science
The Secret Healer,3,£,34.56,38f776ab9118aed7,1,0,Historical Fiction
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",3,£,54.12,5faefdc861684eb1,1,0,Sequential Art
The Republic,3,£,33.78,0ec9d2b018fb10d8,1,0,Add a comment
The Odyssey,3,£,29.64,f0512adadffd2480,1,0,Add a comment
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),4,£,57.7,b0913e67d38d5ed5,1,0,Mystery
The Nicomachean Ethics,1,£,36.34,5c10b64db3e4f228,1,0,Philosophy
The Name of the Wind (The Kingkiller Chronicle #1),3,£,50.59,c8614adb1a90b027,1,0,Default
The Mirror & the Maze (The Wrath and the Dawn #1.5),1,£,29.38,c40b70e0f6d80189,1,0,Fantasy
The Little Prince,2,£,45.42,1aeca7d078d57deb,1,0,Classics
The Light of the Fireflies,1,£,54.43,04e43893e32f9d29,1,0,Add a comment
The Last Girl (The Dominion Trilogy #1),2,£,36.26,16c71736dae78764,1,0,Science Fiction
The Iliad,1,£,16.16,86d8bd7afa5b51b3,1,0,Add a comment
The Hook Up (Game On #1),5,£,36.29,6e473eff459e809f,1,0,New Adult
The Haters,5,£,27.89,fff8a057a40c4a60,1,0,Young Adult
The Girl You Lost,5,£,12.29,4280ac3eab57aa5d,1,0,Mystery
The Girl In The Ice (DCI Erika Foster #1),3,£,15.85,ee61197edb882599,1,0,Mystery
The End of the Jesus Era (An Investigation #1),1,£,14.4,09659d1639a1f978,1,0,Nonfiction
The Edge of Reason (Bridget Jones #2),4,£,19.18,29fc016c459aeb14,1,0,Womens Fiction
The Complete Maus (Maus #1-2),3,£,10.64,3301af038a720587,1,0,Sequential Art
The Communist Manifesto,3,£,14.76,18b4545a5ed15581,1,0,Add a comment
The Bhagavad Gita,3,£,57.49,f3a0b8c835129558,1,0,Religion
The Bette Davis Club,3,£,30.66,dfb0849016bc122c,1,0,Fiction
The Art of Not Breathing,4,£,40.83,5bc1fbccfbf2355c,1,0,Young Adult
Taking Shots (Assassins #1),2,£,18.88,a7eef9d6795422c1,1,0,Default
Starlark,3,£,25.83,e25164e5b3fe208b,1,0,Historical Fiction
"Skip Beat!, Vol. 01 (Skip Beat! #1)",3,£,42.12,2ac720f76384c57e,1,0,Sequential Art
Sister Sable (The Mad Queen #1),3,£,13.33,3a9a7c5895e82646,1,0,Fantasy
Shatter Me (Shatter Me #1),1,£,42.4,9ed7090d8fa690b0,1,0,Default
Shameless,3,£,58.35,c068c013d6921fea,1,0,New Adult
Shadow Rites (Jane Yellowrock #10),4,£,21.72,229cd6564bf0dce4,1,0,Fantasy
Settling the Score (The Summer Games #1),2,£,44.91,132adf7335bb384a,1,0,Sports and Games
Sense and Sensibility,1,£,37.46,35e44170702139a4,1,0,Classics
"Saga, Volume 1 (Saga (Collected Editions) #1)",1,£,28.48,4f64568dfefa3ce7,1,0,Sequential Art
"Rhythm, Chord & Malykhin",2,£,28.34,9efb397067eb7e8a,1,0,Romance
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",5,£,46.96,3cdca3b4a93980f5,1,0,Sequential Art
Paradise Lost (Paradise #1),1,£,24.96,849db7ab7f4a640c,1,0,Default
"Paper Girls, Vol. 1 (Paper Girls #1-5)",4,£,21.71,bcbcbcf0f6ed196f,1,0,Sequential Art
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",3,£,29.87,326825e02a198cf6,1,0,Sequential Art
Origins (Alphas 0.5),1,£,28.99,8932e5c12f12ffed,1,0,Fantasy
One Second (Seven #7),2,£,52.94,7ea31f38675b91c1,1,0,Fantasy
On the Road (Duluoz Legend),3,£,32.36,9ff997ab15713e53,1,0,Default
Old Records Never Die: One Man's Quest for His Vinyl and His Past,2,£,55.66,a1985630339f4b3d,1,0,Music
Off Sides (Off #1),5,£,39.45,b6f1cfadc4dd79d4,1,0,New Adult
Of Mice and Men,2,£,47.11,39592d9d72e717c4,1,0,Classics
Myriad (Prentor #1),4,£,58.75,63e20a0f98218a87,1,0,Fantasy
My Perfect Mistake (Over the Top #1),2,£,38.92,fd78f89878479f56,1,0,Romance
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",4,£,39.39,35a60467893aa168,1,0,Sequential Art
Meditations,2,£,25.89,4f19709e47883df5,1,0,Philosophy
Matilda,1,£,28.34,1053fb7ee17a1f33,1,0,Childrens
Lost Among the Living,4,£,27.7,d510567580c8be52,1,0,Historical Fiction
Lord of the Flies,3,£,24.89,71a6471bbdac21d9,1,0,Add a comment
Listen to Me (Fusion #1),3,£,58.99,6e712ea24e77bd96,1,0,Romance
Kitchens of the Great Midwest,5,£,57.2,06f6a57a6d532844,1,0,Fiction
Jane Eyre,5,£,38.43,8d390a1fc3133d06,1,0,Default
Imperfect Harmony,4,£,34.74,f28f7299d38c0932,1,0,Romance
Icing (Aces Hockey #2),4,£,40.44,3455b45888fb5053,1,0,Sports and Games
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",3,£,45.24,6fe02600f322a0a9,1,0,Sequential Art
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),4,£,34.96,6717a70913b3db79,1,0,Science Fiction
"Giant Days, Vol. 1 (Giant Days #1-4)",4,£,56.76,eb0fe24bbc845ecc,1,0,Sequential Art
"Fruits Basket, Vol. 1 (Fruits Basket #1)",5,£,40.28,72e6fbf4f6382557,1,0,Sequential Art
Frankenstein,2,£,38,a492f49a3e2b6a71,1,0,Default
Forever Rockers (The Rocker #12),3,£,28.8,e564c3f1a93ccf2e,1,0,Music
Fighting Fate (Fighting #6),3,£,39.24,6390772a3094939d,1,0,Romance
Emma,2,£,32.93,2e69730561ed70ad,1,0,Classics
"Eat, Pray, Love",3,£,51.32,df56868afd166557,1,0,Nonfiction
Deep Under (Walker Security #1),5,£,47.09,0072b94dfa30608e,1,0,Romance
Choosing Our Religion: The Spiritual Lives of America's Nones,4,£,28.42,a812f6969ddf3e39,1,0,Religion
Charlie and the Chocolate Factory (Charlie Bucket #1),3,£,22.85,1774749f2cee292f,1,0,Childrens
Charity's Cross (Charles Towne Belles #4),1,£,41.24,a96404cb928895f3,1,0,Romance
Bright Lines,5,£,39.07,230ac636ea0ea415,1,0,Fiction
Bridget Jones's Diary (Bridget Jones #1),1,£,29.82,a2b4b685dfa94733,1,0,Womens Fiction
Bounty (Colorado Mountain #7),4,£,37.26,abc0b15f2c907ff0,1,0,Romance
Blood Defense (Samantha Brinkman #1),3,£,20.3,95cdfd514098c38b,1,0,Mystery
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",5,£,34.65,099fae4a0705d63b,1,0,Sequential Art
Beyond Good and Evil,1,£,43.38,08672cd59171d5e4,1,0,Philosophy
Alice in Wonderland (Alice's Adventures in Wonderland #1),1,£,55.53,cd2a2a70dd5d176d,1,0,Classics
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",4,£,57.06,bfd5e1701c862ac3,1,0,Sequential Art
A Spy's Devotion (The Regency Spies of London #1),5,£,16.97,19fec36a1dfb4c16,1,0,Historical Fiction
1st to Die (Women's Murder Club #1),1,£,53.98,f684a82adc49f011,1,0,Mystery
"1,000 Places to See Before You Die",5,£,26.08,228ba5e7577e1d49,1,0,Travel
